ID,Language_ID,Form,Segments,Comment,Source,Parameter_ID
1,apa,oʔ,,,camargo2002lexico[66],eatstarchmeat; havesex
2,hix,okɨ,,,hixkaryanaderby1985[193],eatbread
3,ikp,ogu,,,ikpengpacheco2001[155],eat
4,kax,ok(u),,,pc[Spike Gildea],eatstarch
5,uxc,eku,,,franchetto2010ergativity[128],eatvegetable
6,mak,əkku,,,maquiritaricaceres2011[127],eatstarch
7,tri,ə(ku),,,triomeira1999[234],eatflour
8,wai,oh,,,waiwaihawkins1998[192],eatbread
9,way,ək(u),,,wayanatavares2005[199],eatbread; havesex
10,aka,əku,,,akawaiocaesar2003[357],eatnuts
11,pan,uku,,,panarepayne2013[99],eatsoft
12,kar,eku,,,courtz2008carib[253],fornicate
13,mac,(j)aku,,unclear segmentation,macushiabbott1991[35],eatbread
14,pem,ku,,,pemondearmellada1944dic[197],eat
15,apa,õ,,,koehn1986apalai[68],eatmeat
16,hix,ono,,,hixkaryanaderby1979[150],eatmeat
17,kax,ono,,,pc[Spike Gildea],eatmeat
18,uxc,eŋe,,,franchetto1986kuikuro[180],eatmeat
19,mak,ənə,,,maquiritaricaceres2011[127],eatmeat
20,ara,oŋoŋ,,Alternation obj:t- ~ obj:w-.,alves2017arara[156],bite
21,tri,ənə,,,triomeira1999[234],eatmeat
22,wai,ono,,,waiwaihawkins1998[192],eatmeat
23,way,ə,,,wayanatavares2005[199],eatmeat; bite
24,pan,ɨnə,,,panarepayne2013[99],eatmeat; bite
25,kar,ono,,,courtz2008carib[330],eatmeat
26,ing,anɨ,,,cruz2005fonologia[132],eatmeat
27,mac,anɨ,,"Shows obj:j-, but unclear anyways!",macushiabbott1991[134],eat
28,pem,nə,,<ne>,pemondearmellada1944dic[197],eat
29,apa,ou,,,camargo2002lexico[73],takeout
30,hix,owɨ,,,hixkaryanaderby1979[150],takeaway
31,tri,əu,,,triomeira1999[234],takeout
32,wai,ow,,,waiwaihawkins1998[192],takeout
33,way,əwu,,,camargo2010wayana[38],takeout
34,tri,urə,,,triomeira1999[234],lightfire
35,kar,uro,,,courtz2008carib[415],blowatfan
36,way,urə,,,camargo2010wayana[49],lit
37,uxc,uɣi,,,franchetto1986kuikurotexts[14],blow; smoke
38,apa,kaʔ,,Also attested with obj:i- psrc:koehn1995apalai[16],camargo2002lexico[53],weavebasket
39,kax,kahɨ,,,schuring2018kaxuyana[90],weave
40,mak,kahɨ,,,maquiritaricaceres2011[127],weave
41,ara,ɨgabɨ,,,alves2017arara[156],weave
42,tri,ka(pɨ),,,triomeira1999[234],weave
43,way,kap(ɨ),,,wayanatavares2005[199],weave
44,pan,ɨkapɨ,,Not sure if it should be obj:kapɨ.,panarepayne2013[228],weave
45,kar,kapɨ,,,courtz2008carib[291],make; braid
46,hix,kahɨ,,Not the default verb for 'to make'. Probably doesn't take obj:t-.,hixkaryanaderby1985[182],make
47,mac,kapɨ,,"Does not show obj:i-, either: ex:mac-53",macushicarson1982[90],weave
